,Empresa,Nombre completo,Categoria,Producto,Precio
0,Óptica Universitaria,BEO S179 C01,Ofertas montura + cristales,Marca Propia,49.0
1,Óptica Universitaria,BEO 526 C1,Ofertas montura + cristales,Marca Propia,49.0
2,Óptica Universitaria,KYPERS TONYA TNY001,Ofertas montura + cristales,Kypers,49.0
3,Óptica Universitaria,KYPERS ENRIQUE ERQ001,Ofertas montura + cristales,Kypers,49.0
4,Óptica Universitaria,BEO S182 C02,Ofertas montura + cristales,Marca Propia,49.0
5,Óptica Universitaria,BEO S183 C03,Ofertas montura + cristales,Marca Propia,49.0
6,Óptica Universitaria,BEO 525 C1,Ofertas montura + cristales,Marca Propia,49.0
7,Óptica Universitaria,BEO 527 C2,Ofertas montura + cristales,Marca Propia,49.0
8,Óptica Universitaria,KYPERS MIRANDA MRD001,Ofertas montura + cristales,Kypers,49.0
9,Óptica Universitaria,KYPERS MIRANDA MRD002,Ofertas montura + cristales,Kypers,49.0
10,Óptica Universitaria,KYPERS OLAF OLF001 ,Ofertas montura + cristales,Kypers,49.0
11,Óptica Universitaria,KYPERS AGATTA AGT001,Ofertas montura + cristales,Kypers,49.0
12,Óptica Universitaria,KYPERS ZITA ZTA002,Ofertas montura + cristales,Kypers,49.0
13,Óptica Universitaria,KYPERS ZITA ZTA003,Ofertas montura + cristales,Kypers,49.0
14,Óptica Universitaria,KYPERS HECTOR HCT002,Ofertas montura + cristales,Kypers,49.0
15,Óptica Universitaria,KYPERS HECTOR HCT003,Ofertas montura + cristales,Kypers,49.0
16,Óptica Universitaria,KYPERS POL POL003,Ofertas montura + cristales,Kypers,49.0
17,Óptica Universitaria,BEO S182 C01,Ofertas montura + cristales,Marca Propia,49.0
18,Óptica Universitaria,BEO S178 C01,Ofertas montura + cristales,Marca Propia,49.0
19,Óptica Universitaria,BEO S179 C02,Ofertas montura + cristales,Marca Propia,49.0
20,Óptica Universitaria,BEO 532 C01,Ofertas montura + cristales,Marca Propia,49.0
21,Óptica Universitaria,BEO 533 C01,Ofertas montura + cristales,Marca Propia,49.0
22,Óptica Universitaria,BEO 533 C03,Ofertas montura + cristales,Marca Propia,49.0
23,Óptica Universitaria,BEO 533 C02,Ofertas montura + cristales,Marca Propia,49.0
24,Óptica Universitaria,BEO 531 C01,Ofertas montura + cristales,Marca Propia,49.0
25,Óptica Universitaria,BEO 529 C04,Ofertas montura + cristales,Marca Propia,49.0
26,Óptica Universitaria,BEO 530 C03,Ofertas montura + cristales,Marca Propia,49.0
27,Óptica Universitaria,BEO 525 C3,Ofertas montura + cristales,Marca Propia,49.0
28,Óptica Universitaria,BEO 528 C2,Ofertas montura + cristales,Marca Propia,49.0
29,Óptica Universitaria,BEO 534 C03,Ofertas montura + cristales,Marca Propia,49.0
30,Óptica Universitaria,BEO S180 C02,Ofertas montura + cristales,Marca Propia,49.0
31,Óptica Universitaria,EXIT ABC070 FP513,Ofertas montura + cristales,EXIT,49.0
32,Óptica Universitaria,SCALPERS SINGAPUR 01,Ofertas montura + cristales,Scalpers,79.0
33,Óptica Universitaria,SCALPERS SINGAPUR 02,Ofertas montura + cristales,Scalpers,79.0
34,Óptica Universitaria,SCALPERS SINGAPUR 03 ,Ofertas montura + cristales,Scalpers,79.0
35,Óptica Universitaria,SCALPERS YAKARTA 02,Ofertas montura + cristales,Scalpers,79.0
36,Óptica Universitaria,SCALPERS ROMA 02,Ofertas montura + cristales,Scalpers,79.0
37,Óptica Universitaria,EXIT OU030 FP488/N,Ofertas montura + cristales,EXIT,32.0
38,Óptica Universitaria,POLAROID PLD D482/G 789,Ofertas montura + cristales,Polaroid,69.0
39,Óptica Universitaria,POLAROID PLD 4143 S X 086 SP,Ofertas montura + cristales,Polaroid,69.0
40,Óptica Universitaria,TOMMYHILFIGER TH 2017 S PJP KU,Ofertas montura + cristales,Tommy Hilfiger,89.0
41,Óptica Universitaria,POLAROID PLD D486 J5G,Ofertas montura + cristales,Polaroid,69.0
42,Óptica Universitaria,KYPERS KHADI KHD001,Ofertas montura + cristales,Kypers,49.0
43,Óptica Universitaria,KYPERS MIRANDA MRD003,Ofertas montura + cristales,Kypers,49.0
44,Óptica Universitaria,KYPERS ENRIQUE ERQ002,Ofertas montura + cristales,Kypers,49.0
45,Óptica Universitaria,KYPERS ENRIQUE ERQ003,Ofertas montura + cristales,Kypers,49.0
46,Óptica Universitaria,KYPERS THIAGO THG001,Ofertas montura + cristales,Kypers,49.0
47,Óptica Universitaria,KYPERS THIAGO THG002,Ofertas montura + cristales,Kypers,49.0
48,Óptica Universitaria,KYPERS THIAGO THG003,Ofertas montura + cristales,Kypers,49.0
49,Óptica Universitaria,KYPERS MONIQUE MNQ001,Ofertas montura + cristales,Kypers,49.0
50,Óptica Universitaria,KYPERS MONIQUE MNQ002,Ofertas montura + cristales,Kypers,49.0
51,Óptica Universitaria,KYPERS MONIQUE MNQ003,Ofertas montura + cristales,Kypers,49.0
52,Óptica Universitaria,KYPERS OLAF OLF003,Ofertas montura + cristales,Kypers,49.0
53,Óptica Universitaria,KYPERS CIRO CRO003,Ofertas montura + cristales,Kypers,49.0
54,Óptica Universitaria,KYPERS AGATTA AGT003,Ofertas montura + cristales,Kypers,49.0
55,Óptica Universitaria,KYPERS AGATTA AGT004,Ofertas montura + cristales,Kypers,49.0
56,Óptica Universitaria,KYPERS ZITA ZTA001,Ofertas montura + cristales,Kypers,49.0
57,Óptica Universitaria,KYPERS HECTOR HCT001,Ofertas montura + cristales,Kypers,49.0
58,Óptica Universitaria,BEO S182 C03,Ofertas montura + cristales,Marca Propia,49.0
59,Óptica Universitaria,BEO S184 C2,Ofertas montura + cristales,Marca Propia,49.0
60,Óptica Universitaria,BEO S184 C1,Ofertas montura + cristales,Marca Propia,49.0
61,Óptica Universitaria,BEO S184 C3,Ofertas montura + cristales,Marca Propia,49.0
62,Óptica Universitaria,BEO S183 C02,Ofertas montura + cristales,Marca Propia,49.0
63,Óptica Universitaria,BEO S178 C02,Ofertas montura + cristales,Marca Propia,49.0
64,Óptica Universitaria,BEO S181 C02,Ofertas montura + cristales,Marca Propia,49.0
65,Óptica Universitaria,BEO S181 C03,Ofertas montura + cristales,Marca Propia,49.0
66,Óptica Universitaria,BEO S179 C03,Ofertas montura + cristales,Marca Propia,49.0
67,Óptica Universitaria,BEO 532 C02,Ofertas montura + cristales,Marca Propia,49.0
68,Óptica Universitaria,BEO 532 C03,Ofertas montura + cristales,Marca Propia,49.0
69,Óptica Universitaria,BEO 531 C02,Ofertas montura + cristales,Marca Propia,49.0
70,Óptica Universitaria,BEO 531 C03,Ofertas montura + cristales,Marca Propia,49.0
71,Óptica Universitaria,BEO 529 C02,Ofertas montura + cristales,Marca Propia,49.0
72,Óptica Universitaria,BEO 529C 01,Ofertas montura + cristales,Marca Propia,49.0
73,Óptica Universitaria,BEO 529 C03,Ofertas montura + cristales,Marca Propia,49.0
74,Óptica Universitaria,BEO 530 C01,Ofertas montura + cristales,Marca Propia,49.0
75,Óptica Universitaria,BEO 530 C02,Ofertas montura + cristales,Marca Propia,49.0
76,Óptica Universitaria,BEO 530 C04,Ofertas montura + cristales,Marca Propia,49.0
77,Óptica Universitaria,BEO 525 C2,Ofertas montura + cristales,Marca Propia,49.0
78,Óptica Universitaria,BEO 528 C3,Ofertas montura + cristales,Marca Propia,49.0
79,Óptica Universitaria,BEO 528 C1,Ofertas montura + cristales,Marca Propia,49.0
80,Óptica Universitaria,BEO 527 C1,Ofertas montura + cristales,Marca Propia,49.0
81,Óptica Universitaria,BEO 527 C3 ,Ofertas montura + cristales,Marca Propia,49.0
82,Óptica Universitaria,BEO 526 C3,Ofertas montura + cristales,Marca Propia,49.0
83,Óptica Universitaria,BEO 534 C01,Ofertas montura + cristales,Marca Propia,49.0
84,Óptica Universitaria,BEO 534 C02,Ofertas montura + cristales,Marca Propia,49.0
85,Óptica Universitaria,BEO S180 C03,Ofertas montura + cristales,Marca Propia,49.0
86,Óptica Universitaria,BEO S180 C01,Ofertas montura + cristales,Marca Propia,49.0
87,Óptica Universitaria,EXIT JIL023 FP406,Ofertas montura + cristales,EXIT,49.0
88,Óptica Universitaria,EXIT JIL023 FP382,Ofertas montura + cristales,EXIT,49.0
89,Óptica Universitaria,EXIT JIL023 FP476,Ofertas montura + cristales,EXIT,49.0
90,Óptica Universitaria,EXIT ABC070 FP495,Ofertas montura + cristales,EXIT,49.0
91,Óptica Universitaria,EXIT ABC069 FP494,Ofertas montura + cristales,EXIT,49.0
92,Óptica Universitaria,EXIT ABC068 FP428,Ofertas montura + cristales,EXIT,49.0
93,Óptica Universitaria,EXIT ABC068 FP287,Ofertas montura + cristales,EXIT,49.0
94,Óptica Universitaria,EXIT JIL005 FP515,Ofertas montura + cristales,EXIT,49.0
95,Óptica Universitaria,EXIT JIL005 FP382 ,Ofertas montura + cristales,EXIT,49.0
96,Óptica Universitaria,EXIT ABC068 FP494,Ofertas montura + cristales,EXIT,49.0
97,Óptica Universitaria,SCALPERS SINGAPUR 04,Ofertas montura + cristales,Scalpers,79.0
98,Óptica Universitaria,SCALPERS MANILA 01,Ofertas montura + cristales,Scalpers,79.0
99,Óptica Universitaria,SCALPERS MANILA 03,Ofertas montura + cristales,Scalpers,79.0
100,Óptica Universitaria,SCALPERS MANILA 02,Ofertas montura + cristales,Scalpers,79.0
101,Óptica Universitaria,SCALPERS MANILA 04,Ofertas montura + cristales,Scalpers,79.0
102,Óptica Universitaria,SCALPERS BOMBAY 01,Ofertas montura + cristales,Scalpers,79.0
103,Óptica Universitaria,SCALPERS BOMBAY 02,Ofertas montura + cristales,Scalpers,79.0
104,Óptica Universitaria,SCALPERS BOMBAY 03,Ofertas montura + cristales,Scalpers,79.0
105,Óptica Universitaria,SCALPERS YAKARTA 03,Ofertas montura + cristales,Scalpers,79.0
106,Óptica Universitaria,SCALPERS YAKARTA 01,Ofertas montura + cristales,Scalpers,79.0
107,Óptica Universitaria,SCALPERS ROMA 04 ,Ofertas montura + cristales,Scalpers,79.0
108,Óptica Universitaria,SCALPERS ROMA 03,Ofertas montura + cristales,Scalpers,79.0
109,Óptica Universitaria,EXIT OU27 FP406/B,Ofertas montura + cristales,EXIT,32.0
110,Óptica Universitaria,EXIT OU27 FP010M/A,Ofertas montura + cristales,EXIT,32.0
111,Óptica Universitaria,EXIT OU27 FP476/C,Ofertas montura + cristales,EXIT,32.0
112,Óptica Universitaria,EXIT OU27 FP020/A,Ofertas montura + cristales,EXIT,32.0
113,Óptica Universitaria,EXIT OU030 FP522/A,Ofertas montura + cristales,EXIT,32.0
114,Óptica Universitaria,EXIT OU030 FP476/A,Ofertas montura + cristales,EXIT,32.0
115,Óptica Universitaria,EXIT OU27 FP474M/A,Ofertas montura + cristales,EXIT,32.0
116,Óptica Universitaria,EXIT OU034 FP523M/B,Ofertas montura + cristales,EXIT,32.0
117,Óptica Universitaria,EXIT OU034 FP515M,Ofertas montura + cristales,EXIT,32.0
118,Óptica Universitaria,EXIT OU034 FP492M,Ofertas montura + cristales,EXIT,32.0
119,Óptica Universitaria,EXIT OU034 FP010M,Ofertas montura + cristales,EXIT,32.0
120,Óptica Universitaria,EXIT OU034 FP438M,Ofertas montura + cristales,EXIT,32.0
121,Óptica Universitaria,EXIT OU030 FP010,Ofertas montura + cristales,EXIT,32.0
122,Óptica Universitaria,EXIT OU030 FP489/C,Ofertas montura + cristales,EXIT,32.0
123,Óptica Universitaria,CARRERA CA 8885 XW0,Ofertas montura + cristales,Carrera,79.0
124,Óptica Universitaria,CARRERA CA 307 2M2,Ofertas montura + cristales,Carrera,91.25
125,Óptica Universitaria,CARRERA CA 8886 OIT,Ofertas montura + cristales,Carrera,79.0
126,Óptica Universitaria,POLAROID PLD 4143 S X PJP M9,Ofertas montura + cristales,Polaroid,69.0
127,Óptica Universitaria,TOMMY HILFIGER [national-id],Ofertas montura + cristales,Tommy Hilfiger,89.0
128,Óptica Universitaria,TOMMY HILFIGER TH 1997 PJP ,Ofertas montura + cristales,Tommy Hilfiger,89.0
129,Óptica Universitaria,POLAROID PLD 4145 S X 086 UC,Ofertas montura + cristales,Polaroid,69.0
130,Óptica Universitaria,CARRERA CA 2044T LHF,Ofertas montura + cristales,Carrera,79.0
131,Óptica Universitaria,CARRERA CA 2044T O63,Ofertas montura + cristales,Carrera,79.0
132,Óptica Universitaria,CARRERA CA 2045T 7ZJ,Ofertas montura + cristales,Carrera,79.0
133,Óptica Universitaria,POLAROID D482 086,Ofertas montura + cristales,Polaroid,69.0
134,Óptica Universitaria,TOMMY HILFIGER TH 1999 79U ,Ofertas montura + cristales,Tommy Hilfiger,89.0
135,Óptica Universitaria,POLAROID PLD D488 G,Ofertas montura + cristales,Polaroid,69.0
136,Óptica Universitaria,TOMMY HILFIGER TH 1998 003,Ofertas montura + cristales,Tommy Hilfiger,89.0
137,Óptica Universitaria,POLAROID PLD D486 FLL,Ofertas montura + cristales,Polaroid,65.9
138,Óptica Universitaria,POLAROID PLD D484 MU1,Ofertas montura + cristales,Polaroid,69.0
139,Óptica Universitaria,POLAROID PLD 4145 S X PJP M9,Ofertas montura + cristales,Polaroid,69.0
140,Óptica Universitaria,POLAROID PLD D482 807,Ofertas montura + cristales,Polaroid,69.0
141,Óptica Universitaria,CARRERA CA 8886 R6S,Ofertas montura + cristales,Carrera,79.0
142,Óptica Universitaria,POLAROID PLD D490 789,Ofertas montura + cristales,Polaroid,69.0
143,Óptica Universitaria,TOMMY HILFIGER TH 2007 WA6,Ofertas montura + cristales,Tommy Hilfiger,89.0
144,Óptica Universitaria,POLAROID PLD D490 J5G ,Ofertas montura + cristales,Polaroid,69.0
145,Óptica Universitaria,POLAROID PLD D490 G DDB,Ofertas montura + cristales,Polaroid,69.0
146,Óptica Universitaria,POLAROID PLD 4144 S X 086 SP,Ofertas montura + cristales,Polaroid,69.0
147,Óptica Universitaria,TOMMYHILFIGER TH 2017 S 086 70,Ofertas montura + cristales,Tommy Hilfiger,89.0
148,Óptica Universitaria,TOMMY HILFIGER TH 1997 003,Ofertas montura + cristales,Tommy Hilfiger,89.0
149,Óptica Universitaria,CARRERA CA 2044T 10A,Ofertas montura + cristales,Carrera,79.0
150,Óptica Universitaria,CARRERA CA 307 003,Ofertas montura + cristales,Carrera,79.0
151,Óptica Universitaria,POLAROID PLD 4144 S X B3V KL,Ofertas montura + cristales,Polaroid,69.0
152,Óptica Universitaria,POLAROID PLD D488 09V,Ofertas montura + cristales,Polaroid,69.0
153,Óptica Universitaria,POLAROID PLD 4144 S X 807 M9,Ofertas montura + cristales,Polaroid,69.0
154,Óptica Universitaria,TOMMY HILFIGER TH 2007 086 ,Ofertas montura + cristales,Tommy Hilfiger,89.0
155,Óptica Universitaria,CARRERA CA 307 LOJ,Ofertas montura + cristales,Carrera,79.0
156,Óptica Universitaria,CARRERA CA 2045T PJP,Ofertas montura + cristales,Carrera,79.0
157,Óptica Universitaria,TOMMY HILFIGER TH 1997 4WC,Ofertas montura + cristales,Tommy Hilfiger,69.0
158,Óptica Universitaria,TOMMY HILFIGER TH 2007 807,Ofertas montura + cristales,Tommy Hilfiger,89.0
159,Óptica Universitaria,POLAROID PLD 4145 S X 807 M9,Ofertas montura + cristales,Polaroid,69.0
160,Óptica Universitaria,TOMMYHILFIGER TH2017 S 807 IR,Ofertas montura + cristales,Tommy Hilfiger,89.0
161,Óptica Universitaria,CARRERA CA 2045T 8LZ,Ofertas montura + cristales,Carrera,79.0
162,Óptica Universitaria,TOMMY HILFIGER [national-id],Ofertas montura + cristales,Tommy Hilfiger,89.0
163,Óptica Universitaria,TOMMY HILFIGER TH 1999 003,Ofertas montura + cristales,Tommy Hilfiger,89.0
164,Óptica Universitaria,TOMMY HILFIGER TH 2008 WA6,Ofertas montura + cristales,Tommy Hilfiger,89.0
165,Óptica Universitaria,POLAROID PLD 4143 S X 807 M9,Ofertas montura + cristales,Polaroid,69.0
166,Óptica Universitaria,TOMMY HILFIGER TH 2008 086,Ofertas montura + cristales,Tommy Hilfiger,89.0
167,Óptica Universitaria,POLAROID PLD D485 G FLL,Ofertas montura + cristales,Polaroid,69.0
168,Óptica Universitaria,TOMMY HILFIGER TH 1981 FWM QT,Ofertas montura + cristales,Tommy Hilfiger,89.0
169,Óptica Universitaria,CARRERA CA 8885 R6S,Ofertas montura + cristales,Carrera,79.0
170,Óptica Universitaria,CARRERA CA 8886 PJP BLUE,Ofertas montura + cristales,Carrera,79.0
171,Óptica Universitaria,CARRERA CA 2044T 807,Ofertas montura + cristales,Carrera,79.0
172,Óptica Universitaria,POLAROID PLD D488 807,Ofertas montura + cristales,Polaroid,69.0
173,Óptica Universitaria,TOMMY HILFIGER TH 1999 PJP,Ofertas montura + cristales,Tommy Hilfiger,89.0
174,Óptica Universitaria,TOMMY HILFIGER TH 1998 FLL,Ofertas montura + cristales,Tommy Hilfiger,89.0
175,Óptica Universitaria,POLAROID PLD D490 010,Ofertas montura + cristales,Polaroid,69.0
176,Óptica Universitaria,TOMMY HILFIGER TH 1981 S 086 70,Ofertas montura + cristales,Tommy Hilfiger,89.0
177,Óptica Universitaria,POLAROID PLD D484 086,Ofertas montura + cristales,Polaroid,69.0
178,Óptica Universitaria,POLAROID PLD D484 807,Ofertas montura + cristales,Polaroid,69.0
179,Óptica Universitaria,CARRERA CA 8885 BLX,Ofertas montura + cristales,Carrera,79.0
180,Óptica Universitaria,POLAROID PLD D485 KJ1,Ofertas montura + cristales,Polaroid,69.0
181,Óptica Universitaria,TOMMY HILFIGER TH 2008 GWM,Ofertas montura + cristales,Tommy Hilfiger,89.0
182,Óptica Universitaria,TOMMY HILFIGER TH 1981 S S3S IR,Ofertas montura + cristales,Tommy Hilfiger,89.0
